Team ID , Team  , Region , Country , Track , Kind , Size , Status , Year
4635,NEU-CHINA,Asia,China,Biomanufacturing,Collegiate,27,Accepted,2023
4901,NIS-Kazakhstan,Asia,Kazakhstan,High School,High_school,31,Accepted,2023
4705,NJMU-China,Asia,China,Therapeutics,Collegiate,31,Accepted,2023
4724,NJTech-China-A,Asia,China,Bioremediation,Collegiate,30,Accepted,2023
4800,NJTech-China-B,Asia,China,Biomanufacturing,Collegiate,25,Accepted,2023
4815,NJU-China,Asia,China,Foundational Advance,Collegiate,19,Accepted,2023
4656,NMU-China,Asia,China,Therapeutics,Collegiate,8,Accepted,2023
4790,NNU-CHINA,Asia,China,Bioremediation,Collegiate,25,Accepted,2023
4801,NPU-CHINA,Asia,China,Food & Nutrition,Collegiate,20,Accepted,2023
4636,NTHU-Taiwan,Asia,Taiwan,Diagnostics,Collegiate,33,Accepted,2023
4830,NTU-Singapore,Asia,Singapore,Foundational Advance,Collegiate,11,Accepted,2023
4782,NU-Kazakhstan,Asia,Kazakhstan,Therapeutics,Collegiate,23,Accepted,2023
4960,NUDT-CHINA,Asia,China,Therapeutics,Collegiate,4,Accepted,2023
4850,NUS-Singapore,Asia,Singapore,Foundational Advance,Collegiate,12,Accepted,2023
4762,NWU-CHINA-A,Asia,China,Therapeutics,Collegiate,11,Accepted,2023
4974,NYCEmpireState,North America,United States,High School,Commercial,13,Accepted,2023
4854,NYCU-Formosa,Asia,Taiwan,Biomanufacturing,Collegiate,19,Accepted,2023
4822,NYCU-Taipei,Asia,Taiwan,Diagnostics,Collegiate,22,Accepted,2023
4812,NYU-Abu-Dhabi,Asia,United Arab Emirates,Biomanufacturing,Collegiate,17,Accepted,2023
4820,NYU-New-York,North America,United States,Diagnostics,Collegiate,18,Accepted,2023
5027,Ohio-State-FABE,North America,United States,Therapeutics,Collegiate,15,Accepted,2023
4884,OKstate,North America,United States,Climate Crisis,Collegiate,11,Accepted,2023
4865,OTIA-Hangzhou,Asia,China,High School,Commercial,24,Accepted,2023
4711,OUC-China,Asia,China,Biomanufacturing,Collegiate,10,Accepted,2023
4596,OUC-Haide,Asia,China,Bioremediation,Collegiate,12,Accepted,2023
4932,Oxford,Europe,United Kingdom,Diagnostics,Collegiate,11,Accepted,2023
4602,Paris-Bettencourt,Europe,France,Therapeutics,Collegiate,7,Accepted,2023
4639,Patras,Europe,Greece,Diagnostics,Collegiate,16,Accepted,2023
5017,Patras-Med,Europe,Greece,Therapeutics,Collegiate,12,Accepted,2023
4973,PatrasBio,Europe,Greece,Conservation,Collegiate,16,Accepted,2023
4713,Peking,Asia,China,Therapeutics,Collegiate,14,Accepted,2023
4638,PekingHSC,Asia,China,Therapeutics,Collegiate,16,Accepted,2023
4950,PennState,North America,United States,Diagnostics,Collegiate,8,Accepted,2023
4971,PIHS-Beijing,Asia,China,High School,High_school,11,Accepted,2023
4926,PINGHE,Asia,China,High School,Commercial,4,Accepted,2023
4923,PLKLFC-1,Asia,Hong Kong,High School,High_school,23,Accepted,2023
4936,PLKNPLC-HK,Asia,Hong Kong,High School,High_school,7,Accepted,2023
4686,Princeton,North America,United States,Foundational Advance,Collegiate,14,Accepted,2023
4743,PTSH-Taiwan,Asia,Taiwan,High School,High_school,18,Accepted,2023
4814,PuiChing-Macau,Asia,Macao,High School,High_school,29,Accepted,2023
4894,Purdue,North America,United States,Biomanufacturing,Collegiate,3,Accepted,2023
4784,Qdai,Asia,Japan,Environment,Collegiate,9,Accepted,2023
4728,Queens-Canada,North America,Canada,Bioremediation,Collegiate,33,Accepted,2023
4996,RainsACA-China,Asia,China,High School,Commercial,1,Accepted,2023
4734,RBHS-SanDiego-CA,North America,United States,High School,High_school,11,Accepted,2023
4965,RDFZ-CHINA,Asia,China,High School,High_school,26,Accepted,2023
4689,REC-CHENNAI,Asia,India,Climate Crisis,Collegiate,21,Accepted,2023
4588,Rochester,North America,United States,Biomanufacturing,Collegiate,14,Accepted,2023
4806,RPTU-Kaiserslautern,Europe,Germany,Bioremediation,Collegiate,4,Accepted,2023
4741,RUBochum,Europe,Germany,Environment,Collegiate,13,Accepted,2023
4622,Saint-Joseph,Europe,Turkey,High School,High_school,13,Accepted,2023
4632,SCAU-China,Asia,China,Conservation,Collegiate,28,Accepted,2023
4847,SCIE-PearlDelta,Asia,China,High School,Commercial,15,Accepted,2023
4937,SCU-BSE-China,Asia,China,Foundational Advance,Collegiate,6,Accepted,2023
4817,SCU-China,Asia,China,Environment,Collegiate,3,Accepted,2023
4621,SCUT-China,Asia,China,Biomanufacturing,Collegiate,17,Accepted,2023
4583,SDU-CHINA,Asia,China,Biomanufacturing,Collegiate,17,Accepted,2023
4868,SDU-Denmark,Europe,Denmark,Bioremediation,Collegiate,20,Accepted,2023
4948,Seoul-Korea,Asia,"Korea, Republic Of",High School,Commercial,30,Accepted,2023
4887,Shanghai-BioX,Asia,China,High School,Commercial,20,Accepted,2023
4873,Shanghai-city,Asia,China,High School,Commercial,22,Accepted,2023
4874,Shanghai-HS,Asia,China,High School,Commercial,26,Accepted,2023
4889,Shanghai-MedX,Asia,China,High School,Commercial,17,Accepted,2023
4890,Shanghai-SDG,Asia,China,High School,Commercial,19,Accepted,2023
4594,ShanghaiTech-China,Asia,China,Climate Crisis,Collegiate,33,Accepted,2023
4939,Sheffield,Europe,United Kingdom,Foundational Advance,Collegiate,21,Accepted,2023
4672,SHSBNU-China,Asia,China,High School,High_school,20,Accepted,2023
4942,SHSID-China,Asia,China,High School,Commercial,4,Accepted,2023
4760,SJTU-BioX-Shanghai,Asia,China,Bioremediation,Collegiate,24,Accepted,2023
4589,SJTU-software,Asia,China,Software & AI,Collegiate,19,Accepted,2023
4911,SMBU,Asia,China,Diagnostics,Collegiate,23,Accepted,2023
4712,SMS-Shenzhen,Asia,China,High School,High_school,18,Accepted,2023
4643,Sorbonne-U-Paris,Europe,France,Bioremediation,Collegiate,18,Accepted,2023
5014,Squirrel-Beijing,Asia,China,,Commercial,1,Withdrawn,2023
5002,Squirrel-Beijing-I,Asia,China,High School,Commercial,15,Accepted,2023
5003,Squirrel-Beijing-II,Asia,China,,Commercial,1,Withdrawn,2023
5013,Squirrel-CHN,Asia,China,High School,Commercial,2,Accepted,2023
5009,Squirrel-CHN-II,Asia,China,High School,Commercial,18,Accepted,2023
5000,Squirrel-Guangzhou,Asia,China,High School,Commercial,29,Accepted,2023
5008,Squirrel-Shanghai,Asia,China,High School,Commercial,24,Accepted,2023
4951,Stanford,North America,United States,Environment,Collegiate,10,Accepted,2023
4658,Stockholm,Europe,Sweden,Environment,Collegiate,24,Accepted,2023
4647,Stony-Brook,North America,United States,Environment,Collegiate,24,Accepted,2023
4575,Stuttgart,Europe,Germany,Therapeutics,Collegiate,17,Accepted,2023
4845,SubCat-China,Asia,China,High School,Commercial,5,Accepted,2023
4909,SubCat-GD,Asia,China,High School,Commercial,4,Accepted,2023
4929,SubCat-HongKong,Asia,China,High School,Commercial,4,Accepted,2023
4904,SubCat-Peking,Asia,China,High School,Commercial,4,Accepted,2023
4908,SubCat-Shanghai,Asia,China,High School,Commercial,4,Accepted,2023
4785,SUSTech-CHINA,Asia,China,Therapeutics,Collegiate,20,Accepted,2023
4747,SUSTech-MED,Asia,China,Therapeutics,Collegiate,22,Accepted,2023
4809,SUSTech-OCE,Asia,China,Environment,Collegiate,23,Accepted,2023
4739,SUSTech-Shenzhen,Asia,China,Therapeutics,Collegiate,17,Accepted,2023
4864,SVCE-CHENNAI,Asia,India,Agriculture,Collegiate,18,Accepted,2023
4915,SWUer-China,Asia,China,Agriculture,Collegiate,17,Accepted,2023
4617,SYPHU-China,Asia,China,Therapeutics,Collegiate,25,Accepted,2023
4839,SYSU-SLS-CHINA,Asia,China,Therapeutics,Collegiate,19,Accepted,2023
4826,SYSU-Software,Asia,China,Software & AI,Collegiate,15,Accepted,2023
4844,SZ-SHD,Asia,China,High School,Commercial,7,Accepted,2023
4653,SZU-China,Asia,China,Agriculture,Collegiate,17,Accepted,2023
4673,Taipei-KCISLK-V1,Asia,Taiwan,High School,High_school,9,Accepted,2023
4648,TAU-Israel,Asia,Israel,Foundational Advance,Collegiate,15,Accepted,2023
4607,Tec-Chihuahua,Latin America,Mexico,Food & Nutrition,Collegiate,28,Accepted,2023
4633,Technion-Israel,Asia,Israel,Therapeutics,Collegiate,15,Accepted,2023
4763,TecMonterreyGDL,Latin America,Mexico,Environment,Collegiate,30,Accepted,2023
4629,Thailand-RIS,Asia,Thailand,High School,High_school,21,Accepted,2023
4735,The-Kings-School-AU,Asia,Australia,High School,High_school,12,Accepted,2023
4998,thessaloniki,Europe,Greece,Conservation,Collegiate,19,Accepted,2023
4624,Thessaly,Europe,Greece,Bioremediation,Collegiate,21,Accepted,2023
4986,THINKER-CHINA,Asia,China,High School,Commercial,10,Accepted,2023
4987,Thinker-Guangdong,Asia,China,High School,Commercial,3,Accepted,2023
5015,Thinker-SC,Asia,China,High School,Commercial,20,Accepted,2023
4988,Thinker-Shanghai,Asia,China,High School,Commercial,22,Accepted,2023
4979,Thinker-Shenzhen,Asia,China,High School,Commercial,26,Accepted,2023
4793,THIS-CHINA,Asia,China,High School,High_school,16,Accepted,2023
4989,Thrace,Europe,Greece,Therapeutics,Collegiate,14,Accepted,2023
4703,Tianjin,Asia,China,Conservation,Collegiate,1,Accepted,2023
4627,TJUSLS-China,Asia,China,Bioremediation,Collegiate,26,Accepted,2023
4828,TokyoTech,Asia,Japan,Diagnostics,Collegiate,21,Accepted,2023
4786,Tongji-China,Asia,China,Diagnostics,Collegiate,12,Accepted,2023
4787,Tongji-Software,Asia,China,Software & AI,Collegiate,16,Accepted,2023
4615,Toronto,North America,Canada,Climate Crisis,Collegiate,36,Accepted,2023
4768,Toulouse-INSA-UPS,Europe,France,Therapeutics,Collegiate,15,Accepted,2023
4843,TSB-Center,Asia,China,High School,Commercial,4,Accepted,2023
4841,TSBC-SZ,Asia,China,High School,Commercial,3,Accepted,2023
4634,Tsinghua,Asia,China,Therapeutics,Collegiate,31,Accepted,2023
4771,Tsinghua-A,Asia,China,Software & AI,Collegiate,12,Accepted,2023
4772,Tsinghua-TFL,Asia,China,Agriculture,Collegiate,12,Accepted,2023
4871,Tsukuba,Asia,Japan,Environment,Collegiate,20,Accepted,2023
4654,TU-Braunschweig,Europe,Germany,Diagnostics,Collegiate,11,Accepted,2023
4750,TU-Dresden,Europe,Germany,Bioremediation,Collegiate,9,Accepted,2023
4905,TU-Eindhoven,Europe,Netherlands,Therapeutics,Collegiate,12,Accepted,2023
4834,Tuebingen,Europe,Germany,Therapeutics,Collegiate,15,Accepted,2023
4755,UAlberta,North America,Canada,Agriculture,Collegiate,24,Accepted,2023
4733,UBC-Okanagan,North America,Canada,Conservation,Collegiate,20,Accepted,2023
4796,UBC-Vancouver,North America,Canada,Foundational Advance,Collegiate,25,Accepted,2023
4619,UCAS-China,Asia,China,Foundational Advance,Collegiate,10,Accepted,2023
4710,UChicago,North America,United States,Biomanufacturing,Collegiate,9,Accepted,2023
4984,UConn,North America,United States,Bioremediation,Collegiate,10,Accepted,2023
4592,UCSC,North America,United States,Bioremediation,Collegiate,17,Accepted,2023
4773,UESTC-China,Asia,China,Bioremediation,Collegiate,22,Accepted,2023
4975,UFlorida,North America,United States,Biomanufacturing,Collegiate,3,Accepted,2023
4914,UGM-Indonesia,Asia,Indonesia,Diagnostics,Collegiate,23,Accepted,2023
4749,UI-Indonesia,Asia,Indonesia,Therapeutics,Collegiate,24,Accepted,2023
4866,UIncheon,Asia,"Korea, Republic Of",Foundational Advance,Collegiate,16,Accepted,2023
4899,UiOslo-Norway,Europe,Norway,Diagnostics,Collegiate,8,Accepted,2023
4726,ULaval,North America,Canada,Therapeutics,Collegiate,15,Accepted,2023
4959,ULC,Asia,China,High School,Commercial,5,Accepted,2023
4716,UM-Macau,Asia,Macao,Therapeutics,Collegiate,35,Accepted,2023
4949,UManitoba,North America,Canada,Bioremediation,Collegiate,30,Accepted,2023
4860,UMaryland,North America,United States,Diagnostics,Collegiate,36,Accepted,2023
4893,UNC-ChapelHill,North America,United States,Diagnostics,Collegiate,11,Accepted,2023
4727,Uni-Padua-IT,Europe,Italy,Therapeutics,Collegiate,14,Accepted,2023
4983,uniCRETE,Europe,Greece,Bioremediation,Collegiate,15,Accepted,2023
5023,UNILA-LatAm,Latin America,Brazil,Bioremediation,Collegiate,16,Accepted,2023
4685,UNILausanne,Europe,Switzerland,Bioremediation,Collegiate,15,Accepted,2023
4675,UniMuenster,Europe,Germany,Conservation,Collegiate,27,Accepted,2023
4758,UNSW-Australia,Asia,Australia,Climate Crisis,Collegiate,11,Accepted,2023
4848,UNT,North America,United States,Climate Crisis,Collegiate,7,Accepted,2023
4598,UOregon,North America,United States,Therapeutics,Collegiate,22,Accepted,2023
4671,UPNAvarra-Spain,Europe,Spain,Food & Nutrition,Collegiate,19,Accepted,2023
4578,USAFA,North America,United States,Diagnostics,Collegiate,23,Accepted,2023
4857,USC,North America,United States,Agriculture,Collegiate,7,Accepted,2023
4590,USP-Brazil,Latin America,Brazil,Foundational Advance,Collegiate,16,Accepted,2023
5007,USP-EEL-Brazil,Latin America,Brazil,Biomanufacturing(P),Collegiate,1,Pending,2023
4679,USTC,Asia,China,Biomanufacturing,Collegiate,25,Accepted,2023
4659,USTC-Software,Asia,China,Software & AI,Collegiate,25,Accepted,2023
4803,UTokyo,Asia,Japan,Foundational Advance,Collegiate,20,Accepted,2023
4707,UVU-Utah,North America,United States,Bioremediation,Collegiate,15,Accepted,2023
4662,UZurich,Europe,Switzerland,Therapeutics,Collegiate,14,Accepted,2023
4719,Vilnius-Lithuania,Europe,Lithuania,Biomanufacturing,Collegiate,13,Accepted,2023
4853,Virginia,North America,United States,Therapeutics,Collegiate,12,Accepted,2023
4625,VITVellore,Asia,India,Environment,Collegiate,23,Accepted,2023
4663,WageningenUR,Europe,Netherlands,Agriculture,Collegiate,20,Accepted,2023
4600,Warwick,Europe,United Kingdom,Biomanufacturing,Collegiate,12,Accepted,2023
4821,Washington,North America,United States,Bioremediation,Collegiate,33,Accepted,2023
4704,Waterloo,North America,Canada,Agriculture,Collegiate,44,Accepted,2023
4748,Wego-Taipei,Asia,Taiwan,High School,High_school,19,Accepted,2023
4842,WestCentral-HS,Asia,China,High School,Commercial,4,Accepted,2023
4702,Westlake-China,Asia,China,Biomanufacturing,Collegiate,13,Accepted,2023
4859,WHS-Fremont,North America,United States,High School,High_school,5,Accepted,2023
4630,WHU-China,Asia,China,Foundational Advance,Collegiate,22,Accepted,2023
4631,William-and-Mary,North America,United States,Foundational Advance,Collegiate,13,Accepted,2023
5006,WIST,Asia,Taiwan,High School,High_school,11,Accepted,2023
4916,WLC-Milwaukee,North America,United States,Environment,Collegiate,2,Accepted,2023
4681,WrightState-OH,North America,United States,Environment,Collegiate,20,Accepted,2023
4795,Wuhan-Hubei-China,Asia,China,Agriculture,Collegiate,13,Accepted,2023
4903,WUST-China,Asia,China,Bioremediation,Collegiate,35,Accepted,2023
4730,WVHS-SanDiego,North America,United States,High School,High_school,12,Accepted,2023
4994,XHD-WuHan-China,Asia,China,High School,Commercial,11,Accepted,2023
4995,XHD-WuHan-Pro-China,Asia,China,High School,Commercial,14,Accepted,2023
4968,XJTLU-CHINA,Asia,China,Bioremediation,Collegiate,21,Accepted,2023
4835,XJU-China,Asia,China,Biomanufacturing,Collegiate,15,Accepted,2023
4907,XMU-China,Asia,China,Agriculture,Collegiate,33,Accepted,2023
4947,Yale,North America,United States,Biomanufacturing,Collegiate,7,Accepted,2023
4961,YangzhouNOFLS,Asia,China,High School,Commercial,6,Accepted,2023
4789,YiYe-China,Asia,China,High School,Commercial,25,Accepted,2023
4876,Zhejiang-United,Asia,China,High School,Commercial,4,Accepted,2023
4941,ZJFH-Nanjing,Asia,China,High School,Commercial,1,Accepted,2023
4628,ZJU-China,Asia,China,Agriculture,Collegiate,21,Accepted,2023
4776,ZJUintl-China,Asia,China,Therapeutics,Collegiate,15,Accepted,2023
4591,ZJUT-China,Asia,China,Bioremediation,Collegiate,35,Accepted,2023